trigrams_tweets,frequency,quadgrams_reviews,frequency_reviews
"('lost', 'soul', 'day')",6.0,"('doe', 'not', 'work')",63
"('biking', 'work', 'around')",6.0,"('not', 'working', 'properly')",43
"('showed', 'biking', 'work')",5.0,"('please', 'fix', 'this')",37
"('please', 'fix', 'this')",5.0,"('this', 'application', 'not')",37
"('glad', 'hear', 'issue')",4.0,"('application', 'doe', 'not')",36
"('hear', 'issue', 'resolved')",4.0,"('since', 'last', 'update')",32
"('issue', 'resolved', 'feel')",4.0,"('doe', 'not', 'show')",31
"('resolved', 'feel', 'free')",4.0,"('map', 'not', 'working')",29
"('feel', 'free', 'reach')",4.0,"('gole', 'map', 'not')",24
"('free', 'reach', 'question')",4.0,"('use', 'this', 'application')",24
"('first', 'lost', 'soul')",3.0,"('navigation', 'not', 'working')",23
"('google', 'map', 'keep')",3.0,"('map', 'doe', 'not')",23
"('in', 'google', 'map')",3.0,"('application', 'not', 'working')",20
"('something', 'went', 'wrong')",3.0,"('gps', 'signal', 'lost')",19
"('using', 'google', 'map')",3.0,"('not', 'work', 'properly')",16
,,"('this', 'application', 'this')",15
,,"('application', 'this', 'application')",15
,,"('this', 'application', 'doe')",14
,,"('fix', 'this', 'issue')",14
,,"('not', 'find', 'way')",13
,,"('update', 'doe', 'not')",12
,,"('update', 'this', 'application')",11
,,"('navigation', 'doe', 'not')",11
,,"('using', 'this', 'application')",11
,,"('gole', 'map', 'doe')",11
,,"('doe', 'not', 'even')",11
,,"('map', 'not', 'responding')",10
,,"('not', 'working', 'not')",10
,,"('gps', 'not', 'working')",10
,,"('did', 'not', 'work')",10
,,"('doe', 'not', 'allow')",9
,,"('show', 'wrong', 'location')",9
,,"('application', 'keep', 'crashing')",9
,,"('showing', 'wrong', 'location')",8
,,"('used', 'gole', 'map')",8
,,"('love', 'this', 'application')",8
,,"('say', 'searching', 'gps')",8
,,"('application', 'not', 'work')",8
,,"('this', 'application', 'become')",8
,,"('this', 'doe', 'not')",8
,,"('in', 'gole', 'map')",8
,,"('give', 'wrong', 'direction')",7
,,"('map', 'application', 'keep')",7
,,"('fix', 'soon', 'possible')",7
,,"('fix', 'this', 'problem')",7
,,"('show', 'searching', 'gps')",7
,,"('searching', 'gps', 'signal')",7
,,"('gole', 'map', 'show')",7
,,"('every', 'time', 'try')",7
,,"('not', 'get', 'rid')",7
,,"('not', 'working', 'in')",7
,,"('not', 'find', 'route')",7
,,"('not', 'work', 'not')",7
,,"('use', 'gole', 'map')",7
,,"('new', 'update', 'suck')",7
,,"('update', 'not', 'working')",7
,,"('in', 'wrong', 'direction')",7
,,"('because', 'this', 'application')",7
,,"('not', 'working', 'well')",7
,,"('application', 'please', 'fix')",7
,,"('this', 'new', 'update')",7
,,"('say', 'gps', 'signal')",7
,,"('doe', 'not', 'let')",7
,,"('this', 'application', 'need')",6
,,"('working', 'properly', 'not')",6
,,"('arrow', 'doe', 'not')",6
,,"('working', 'properly', 'in')",6
,,"('not', 'showing', 'proper')",6
,,"('using', 'gole', 'map')",6
,,"('last', 'update', 'not')",6
,,"('this', 'application', 'used')",6
,,"('always', 'searching', 'gps')",6
,,"('searching', 'gps', 'not')",6
,,"('every', 'time', 'open')",6
,,"('please', 'fix', 'bug')",6
,,"('crash', 'every', 'time')",6
,,"('not', 'work', 'this')",6
,,"('work', 'this', 'application')",6
,,"('not', 'working', 'please')",6
,,"('please', 'fix', 'soon')",6
,,"('bring', 'back', 'compass')",6
,,"('in', 'this', 'application')",6
,,"('fix', 'this', 'application')",6
,,"('map', 'not', 'showing')",6
,,"('clear', 'recent', 'history')",6
,,"('time', 'this', 'application')",6
,,"('this', 'stupid', 'application')",6
,,"('gps', 'location', 'not')",5
,,"('take', 'long', 'time')",5
,,"('properly', 'not', 'working')",5
,,"('keep', 'losing', 'gps')",5
,,"('losing', 'gps', 'signal')",5
,,"('gole', 'map', 'application')",5
,,"('not', 'show', 'direction')",5
,,"('going', 'wrong', 'way')",5
,,"('doe', 'not', 'always')",5
,,"('in', 'real', 'time')",5
,,"('this', 'application', 'make')",5
,,"('this', 'gole', 'map')",5
,,"('direction', 'not', 'showing')",5
,,"('not', 'showing', 'correct')",5
,,"('not', 'able', 'get')",5
,,"('doe', 'not', 'respond')",5
,,"('this', 'application', 'crash')",5
,,"('phone', 'while', 'driving')",5
,,"('could', 'delete', 'whole')",5
,,"('delete', 'whole', 'damned')",5
,,"('whole', 'damned', 'application')",5
,,"('damned', 'application', 'phone')",5
,,"('navigation', 'application', 'ever')",5
,,"('this', 'soon', 'possible')",5
,,"('location', 'doe', 'not')",5
,,"('this', 'application', 'still')",5
,,"('map', 'not', 'show')",5
,,"('not', 'find', 'location')",5
,,"('this', 'application', 'never')",5
,,"('real', 'time', 'location')",5
,,"('not', 'use', 'this')",5
,,"('doe', 'not', 'give')",5
,,"('new', 'update', 'not')",5
,,"('not', 'work', 'in')",5
,,"('last', 'update', 'application')",5
,,"('doe', 'not', 'navigate')",5
,,"('still', 'doe', 'not')",5
,,"('doe', 'not', 'know')",5
,,"('not', 'show', 'route')",5
,,"('this', 'application', 'keep')",5
,,"('not', 'get', 'direction')",5
,,"('this', 'application', 'take')",5
,,"('like', 'this', 'application')",5
,,"('used', 'work', 'fine')",5
,,"('this', 'application', 'say')",5
,,"('not', 'working', 'this')",5
,,"('keep', 'searching', 'gps')",5
,,"('phone', 'this', 'application')",5
,,"('since', 'latest', 'update')",5
,,"('doe', 'not', 'move')",5
,,"('update', 'gole', 'map')",5
,,"('please', 'fix', 'issue')",5
,,"('this', 'application', 'work')",5
,,"('single', 'important', 'application')",5
,,"('important', 'application', 'phone')",5
,,"('fix', 'this', 'bug')",5
,,"('notification', 'used', 'pushed')",5
,,"('used', 'pushed', 'this')",5
,,"('pushed', 'this', 'option')",5
,,"('map', 'not', 'good')",4
,,"('location', 'blue', 'dot')",4
,,"('blue', 'dot', 'not')",4
,,"('doe', 'not', 'say')",4
,,"('application', 'not', 'even')",4
,,"('not', 'working', 'last')",4
,,"('last', 'day', 'not')",4
,,"('map', 'application', 'not')",4
,,"('always', 'show', 'searching')",4
,,"('update', 'navigation', 'not')",4
,,"('gole', 'play', 'store')",4
,,"('phone', 'doe', 'not')",4
,,"('last', 'update', 'map')",4
,,"('gole', 'map', 'always')",4
,,"('application', 'did', 'not')",4
,,"('not', 'run', 'in')",4
,,"('run', 'in', 'background')",4
,,"('this', 'last', 'update')",4
,,"('this', 'application', 'always')",4
,,"('good', 'this', 'application')",4
,,"('used', 'love', 'this')",4
,,"('please', 'bring', 'back')",4
,,"('this', 'application', 'get')",4
,,"('gole', 'map', 'constantly')",4
,,"('doe', 'not', 'provide')",4
,,"('able', 'use', 'this')",4
,,"('not', 'able', 'use')",4
,,"('bad', 'application', 'not')",4
,,"('fix', 'this', 'soon')",4
,,"('map', 'not', 'load')",4
,,"('application', 'not', 'find')",4
,,"('show', 'current', 'location')",4
,,"('still', 'not', 'fixed')",4
,,"('in', 'middle', 'town')",4
,,"('this', 'application', 'in')",4
,,"('put', 'in', 'address')",4
,,"('get', 'driving', 'direction')",4
,,"('saved', 'map', 'list')",4
,,"('say', 'not', 'find')",4
,,"('going', 'this', 'application')",4
,,"('gole', 'doe', 'not')",4
,,"('not', 'like', 'this')",4
,,"('exact', 'location', 'not')",4
,,"('area', 'not', 'know')",4
,,"('in', 'opposite', 'direction')",4
,,"('gole', 'map', 'stopped')",4
,,"('not', 'know', 'going')",4
,,"('time', 'gole', 'map')",4
,,"('gole', 'map', 'last')",4
,,"('map', 'show', 'wrong')",4
,,"('this', 'latest', 'update')",4
,,"('still', 'not', 'working')",4
,,"('problem', 'this', 'application')",4
,,"('map', 'navigation', 'not')",4
,,"('updated', 'gole', 'map')",4
,,"('fix', 'this', 'not')",4
,,"('not', 'even', 'show')",4
,,"('direction', 'doe', 'not')",4
,,"('not', 'working', 'anymore')",4
,,"('map', 'while', 'driving')",4
,,"('instal', 'this', 'application')",4
,,"('not', 'working', 'navigation')",4
,,"('application', 'stopped', 'working')",4
,,"('update', 'did', 'not')",4
,,"('not', 'let', 'instal')",4
,,"('not', 'work', 'keep')",4
,,"('working', 'this', 'application')",4
,,"('this', 'application', 'stopped')",4
,,"('use', 'online', 'map')",4
,,"('doe', 'not', 'seem')",4
,,"('update', 'last', 'update')",4
,,"('could', 'not', 'find')",4
,,"('used', 'this', 'application')",4
,,"('best', 'navigation', 'application')",4
,,"('this', 'application', 'please')",4
,,"('saying', 'searching', 'gps')",4
,,"('application', 'new', 'update')",4
,,"('open', 'this', 'application')",4
,,"('time', 'not', 'working')",4
,,"('instal', 'update', 'not')",4
,,"('bus', 'time', 'link')",4
,,"('ever', 'since', 'latest')",4
,,"('exit', 'in', 'direction')",4
,,"('location', 'not', 'accurate')",3
,,"('direction', 'half', 'time')",3
,,"('application', 'keep', 'losing')",3
,,"('soon', 'possible', 'not')",3
,,"('message', 'searching', 'gps')",3
,,"('not', 'good', 'application')",3
,,"('say', 'street', 'name')",3
,,"('want', 'go', 'place')",3
,,"('way', 'this', 'application')",3
,,"('anymore', 'not', 'even')",3
,,"('route', 'not', 'showing')",3
,,"('show', 'wrong', 'place')",3
,,"('not', 'able', 'see')",3
,,"('map', 'application', 'doe')",3
,,"('update', 'not', 'work')",3
,,"('one', 'this', 'application')",3
,,"('try', 'close', 'application')",3
,,"('this', 'application', 'gps')",3
,,"('around', 'in', 'circle')",3
,,"('not', 'work', 'android')",3
,,"('not', 'work', 'anymore')",3
,,"('every', 'time', 'application')",3
,,"('this', 'application', 'daily')",3
,,"('time', 'try', 'use')",3
,,"('try', 'use', 'this')",3
,,"('doe', 'not', 'run')",3
,,"('not', 'know', 'happened')",3
,,"('centre', 'button', 'disappear')",3
,,"('using', 'centre', 'button')",3
,,"('gole', 'map', 'year')",3
,,"('not', 'know', 'use')",3
,,"('properly', 'in', 'phone')",3
,,"('this', 'application', 'suck')",3
,,"('lost', 'every', 'time')",3
,,"('not', 'like', 'not')",3
,,"('not', 'good', 'not')",3
,,"('lost', 'gps', 'signal')",3
,,"('worst', 'application', 'in')",3
,,"('application', 'always', 'searching')",3
,,"('gps', 'not', 'give')",3
,,"('time', 'open', 'map')",3
,,"('this', 'application', 'much')",3
,,"('much', 'lag', 'wrong')",3
,,"('lag', 'wrong', 'direction')",3
,,"('direction', 'this', 'application')",3
,,"('year', 'this', 'application')",3
,,"('show', 'long', 'route')",3
,,"('show', 'wrong', 'route')",3
,,"('time', 'doe', 'not')",3
,,"('map', 'not', 'accurate')",3
,,"('gps', 'not', 'showing')",3
,,"('latest', 'update', 'application')",3
,,"('application', 'work', 'fine')",3
,,"('lost', 'using', 'this')",3
,,"('working', 'not', 'showing')",3
,,"('not', 'showing', 'current')",3
,,"('working', 'not', 'working')",3
,,"('latest', 'update', 'crash')",3
,,"('time', 'terrible', 'application')",3
,,"('arrow', 'not', 'working')",3
,,"('one', 'way', 'street')",3
,,"('not', 'show', 'current')",3
,,"('keep', 'closing', 'while')",3
,,"('while', 'using', 'navigation')",3
,,"('not', 'able', 'find')",3
,,"('doe', 'not', 'load')",3
,,"('start', 'doe', 'not')",3
,,"('gole', 'map', 'in')",3
,,"('get', 'rid', 'this')",3
,,"('every', 'time', 'go')",3
,,"('time', 'show', 'wrong')",3
,,"('update', 'latest', 'update')",3
,,"('last', 'update', 'screwed')",3
,,"('route', 'gole', 'map')",3
,,"('not', 'working', 'slow')",3
,,"('problem', 'still', 'not')",3
,,"('not', 'sure', 'going')",3
,,"('point', 'this', 'application')",3
,,"('blue', 'dot', 'showing')",3
,,"('doe', 'not', 'track')",3
,,"('turn', 'turn', 'direction')",3
,,"('application', 'working', 'not')",3
,,"('ever', 'since', 'update')",3
,,"('not', 'waste', 'time')",3
,,"('this', 'map', 'application')",3
,,"('not', 'work', 'please')",3
,,"('find', 'another', 'application')",3
,,"('use', 'another', 'application')",3
,,"('map', 'last', 'update')",3
,,"('still', 'without', 'internet')",3
,,"('application', 'several', 'time')",3
,,"('issue', 'doe', 'not')",3
,,"('not', 'navigate', 'anymore')",3
,,"('note', 'this', 'application')",3
,,"('not', 'working', 'phone')",3
,,"('please', 'fix', 'not')",3
,,"('lose', 'gps', 'signal')",3
,,"('never', 'this', 'problem')",3
,,"('update', 'still', 'not')",3
,,"('fix', 'gole', 'map')",3
,,"('service', 'doe', 'not')",3
,,"('since', 'new', 'update')",3
,,"('deep', 'annoying', 'voice')",3
,,"('annoying', 'voice', 'guidance')",3
,,"('this', 'not', 'working')",3
,,"('application', 'not', 'update')",3
,,"('not', 'update', 'location')",3
,,"('latest', 'update', 'not')",3
,,"('take', 'forever', 'load')",3
,,"('not', 'even', 'see')",3
,,"('keep', 'freezing', 'not')",3
,,"('last', 'update', 'this')",3
,,"('gole', 'map', 'recently')",3
,,"('this', 'application', 'slow')",3
,,"('screen', 'while', 'using')",3
,,"('gole', 'map', 'used')",3
,,"('map', 'application', 'this')",3
,,"('gole', 'map', 'would')",3
,,"('in', 'navigation', 'mode')",3
,,"('please', 'fix', 'problem')",3
,,"('this', 'application', 'until')",3
,,"('not', 'responding', 'not')",3
,,"('update', 'not', 'even')",3
,,"('please', 'fix', 'map')",3
,,"('location', 'stopped', 'working')",3
,,"('gps', 'this', 'application')",3
,,"('not', 'even', 'instal')",3
,,"('showing', 'wrong', 'route')",3
,,"('unfortunately', 'gole', 'map')",3
,,"('place', 'want', 'go')",3
,,"('put', 'address', 'in')",3
,,"('application', 'say', 'gps')",3
,,"('please', 'fix', 'application')",3
,,"('like', 'gole', 'map')",3
,,"('did', 'not', 'know')",3
,,"('update', 'suck', 'not')",3
,,"('direction', 'application', 'doe')",3
,,"('working', 'properly', 'please')",3
,,"('updated', 'version', 'not')",3
,,"('not', 'show', 'arrow')",3
,,"('button', 'doe', 'not')",3
,,"('application', 'application', 'doe')",3
,,"('every', 'time', 'click')",3
,,"('april', 'update', 'doe')",3
,,"('doe', 'not', 'clear')",3
,,"('not', 'clear', 'recent')",3
,,"('recent', 'history', 'month')",3
,,"('history', 'month', 'ago')",3
,,"('month', 'ago', 'removed')",3
,,"('ago', 'removed', 'april')",3
,,"('removed', 'april', 'update')",3
,,"('april', 'update', 'able')",3
,,"('update', 'able', 'clear')",3
,,"('able', 'clear', 'recent')",3
,,"('searching', 'gps', 'this')",3
,,"('not', 'work', 'right')",3
,,"('not', 'work', 'without')",3
,,"('route', 'not', 'updated')",3
,,"('every', 'single', 'time')",3
,,"('editor', 'choice', 'application')",3
,,"('driving', 'gole', 'map')",3
,,"('tell', 'turn', 'right')",3
,,"('doe', 'not', 'help')",3
,,"('not', 'even', 'get')",3
,,"('please', 'look', 'into')",3
,,"('route', 'this', 'application')",3
,,"('never', 'use', 'this')",3
,,"('worst', 'application', 'ever')",3
,,"('running', 'in', 'background')",3
,,"('sometimes', 'doe', 'not')",3
,,"('get', 'this', 'application')",3
,,"('hate', 'this', 'application')",3
,,"('map', 'not', 'open')",3
,,"('this', 'application', 'showing')",3
,,"('not', 'good', 'working')",3
,,"('gps', 'every', 'time')",3
,,"('constantly', 'searching', 'gps')",3
,,"('this', 'problem', 'soon')",3
,,"('good', 'application', 'sometimes')",3
,,"('route', 'internet', 'access')",3
,,"('last', 'update', 'last')",3
,,"('application', 'not', 'install')",3
,,"('please', 'solve', 'problem')",3
,,"('not', 'give', 'direction')",3
,,"('this', 'gole', 'application')",3
,,"('best', 'application', 'ever')",3
,,"('not', 'working', 'realme')",3
,,"('doe', 'not', 'speak')",3
,,"('annoying', 'please', 'fix')",3
,,"('show', 'exact', 'location')",3
,,"('this', 'version', 'not')",3
,,"('bring', 'compass', 'back')",3
,,"('not', 'working', 'application')",3
,,"('application', 'not', 'showing')",3
,,"('not', 'working', 'doe')",3
,,"('working', 'doe', 'not')",3
,,"('not', 'work', 'unles')",3
,,"('permission', 'use', 'location')",3
,,"('trying', 'get', 'direction')",3
,,"('this', 'map', 'doe')",3
,,"('update', 'location', 'not')",3
,,"('not', 'use', 'application')",3
,,"('cleared', 'cache', 'uninstaled')",3
,,"('many', 'aquarium', 'location')",3
,,"('new', 'version', 'not')",3
,,"('bad', 'road', 'condition')",3
,,"('every', 'time', 'gps')",3
,,"('well', 'this', 'application')",3
,,"('direction', 'application', 'work')",3
,,"('application', 'gole', 'map')",3
,,"('showing', 'searching', 'gps')",3
,,"('this', 'application', 'recent')",3
,,"('application', 'recent', 'update')",3
,,"('location', 'destination', 'airport')",3
,,"('gps', 'signal', 'this')",3
,,"('internet', 'stopped', 'check')",3
,,"('stopped', 'check', 'connection')",3
,,"('original', 'factory', 'version')",3
,,"('gole', 'fix', 'this')",3
,,"('doe', 'not', 'open')",3
,,"('updated', 'this', 'application')",3
,,"('map', 'stopped', 'working')",3
,,"('last', 'update', 'bad')",3
,,"('problem', 'gole', 'map')",3
,,"('not', 'know', 'not')",3
,,"('first', 'galaxy', 'phone')",3
,,"('this', 'application', 'start')",3
,,"('update', 'every', 'time')",3
,,"('this', 'issue', 'this')",3
