,comment,label,id,margins
0,do not even let me write my own name,Bug,79361,0.0
1,nicknames ang emoji for your chat mate is gone,Bug,193104,0.0
2,it is just terrible update followed by terrible update. you continuously make this application worse with updates. now you cannot quickly edit pictures that you want to send from your gallery. i do not know who is advising you on your updates but maybe they should talk to the people having the application before f**king it all up.,Bug,43793,0.0
3,nt clear in video calls,Bug,161979,0.0
4,it is not as user friendly as it first was.,Bug,129397,0.0
5,besides occasional crash amazing product tons potential depending work,Bug,286738,
6,could great application predictable full bugs unpredictable able check take screen shot boarding pass print backup copy may able access need,Bug,286739,
7,open since last 2 updates popups go crazy iphone 5 uninstalling,Bug,286740,
8,use love application working new update pages scroll downnone different tabs workits frozen please fix asap,Bug,286741,
9,urm third installing finally scenery hand black shapes everywhere could even see walls killed internet big game takes half hour install like game chance refund finally got proper game pretty smooth graphics amazing sound track best sceneryI ever seen tablet next update want seeing right installment first time chance refund free roam free roam best part old games would love tablet thank,Bug,286742,
10,application serves purpose perfectly except mobile deposit work keeps saying find endorsement calling pnc multiple times still fix,Bug,286743,
11,disappointed open excel files anymore repeated tries works occasionally work every time,Bug,286744,
12,needs updated fun challenging desperately need update paid allie levels september 1 still new levels soon new levels week updates used favorite,Bug,286745,
13,good want browse horrible letting post anything stays frozen signing close application,Bug,286746,
14,crash get,Bug,286747,
15,great great apparently updated 27th every time try use get message stopped working force closes please fix,Bug,286748,
16,white application icon atrocious hiding away new folder naming ugly apps joined photos ibooks apple bloatware apps like game center newsstand passbook could go theyll stay crap folder instead,Bug,286749,
17,would like edit items,Bug,286750,
18,use great application ios 5 ios 7 latest version dropbox really bad new ui viewing photos video needs improvement return way,Bug,286751,
19,application awesome latest update lost weeks worth class notes even open program without crashing unless connected wifi complete notebook disappeared password reset everything great update nothing works,Bug,286752,
20,last update crashes please fix,Bug,286753,
21,liked much upgrade pdfs divisions search however arent displaying anymore fix perfect best wishes,Bug,286754,
22,update latest bug fix,Bug,286755,
23,says error collect calls let date anything needs fixed,Bug,286756,
24,ok seriously application would great timing adjustments werent erraticI made exact video million times keeps coming extra 2 seconds bit shorter throwing entire videoaudio sync,Bug,286757,
25,update installing week,Bug,286758,
26,love application annoying cause use premade hats come half middle half hat gone make want easily,Bug,286759,
27,effect please fix effect fattal become different quality picture want save means edit picture save overall good part,Bug,286760,
28,really slow always glitches try delete stauts somthing figure delete pics make new albums gusta,Bug,286761,
29,use due popup push notifications open itunes connect notifications hate,Bug,286762,
30,open keeps timing waste time till fix issues,Bug,286763,
31,come dropbox getting ridiculousI uninstalled reinstalled still stuck customer service said update would fix,Bug,286764,
32,frustrated responsive sluggish modify city want rent give,Bug,286765,
33,bookmarks work bookmark favorite dispensary takes random place overall performance buggy crashes,Bug,286766,
34,recent upgrade causing application crash ipad needs fixed tried delete reinstall didnt fix problem,Bug,286767,
35,like trip advisor application slow feels buggy patience navigate um quirks get good info,Bug,286768,
36,search doesnt work anymore update search function doesnt work keeps putting 20s within search nothing comes please fix otherwise application useless search anything,Bug,286769,
37,plz backgrounds frame,Bug,286770,
38,work new iphone 5s showed sliding logos,Bug,286771,
39,pretty good glitches wanted use flight filters wasnt applying start search havent used much yet,Bug,286772,
40,need improve hebrew editing,Bug,286773,
41,application used work wellnow never works please fix keeps sending warning messages,Bug,286774,
42,seems like cool application able see crashes everytime get open free application got hooked never crashed get fixed please resubmit review,Bug,286775,
43,update made change password logged new password files missing logged account website notes either great since midterms next week notes gone,Bug,286776,
44,needs update still needs updates bit slow hope whatsapp fixes problem know busy take time us,Bug,286777,
45,keep good work camera upload stopped working matter change photos videos load,Bug,286778,
46,useful check balance transfers mobile deposit simply doesnt work refuses see signature called support suggestions set camera highest quality delete reinstall application neither help stuck mailing mobile deposit check hoping pnc bank mail works lot better application,Bug,286779,
47,may give way better review fix expect crash timeabout every 34 filters downloaded crashed frustrating froze delete reinstall,Bug,286780,
48,worst atleast reply help worst since four days trying register everytime cut balnce verification send voice verification nd fails also crap negative star,Bug,286781,
49,latest update nothing stop crashes completely unusable,Bug,286782,
50,loaded itouch everything completely opposite east reads west north reads south etc get application unless want get lost proceed delete immediately,Bug,286783,
51,become unstable unsupported device days gives big problem htc desire v device whenever someone group chat text message marathi language used smily message time whatsapp directly closed suddenly come back home screen never open,Bug,286784,
52,heck love program since added share pin option receiving spam friends send account hacked fix,Bug,286785,
53,theory great pdf selected impossible close resorted tapping relentlessly screen magic show tools pdf sits way effective go browser really irritating,Bug,286786,
54,dude dude love pinterest application little glitchie android iphone getting better,Bug,286787,
55,doesnt work want 99 application works,Bug,286788,
56,like game lot play time put downhowever one issue game lags please fix thanks,Bug,286789,
57,remove open option music files used able sound files,Bug,286790,
58,love pinning love pintrest application lets use anywhere problemI turn phone sideways screen gets messed exit aplease fix,Bug,286791,
59,easily share composition due file type,Bug,286792,
60,use good open office documents,Bug,286793,
61,downloading 2 days still downloading,Bug,286794,
62,problem allowed last online status,Bug,286795,
63,great application love new design new update try share link specific file space file name manually replace spaces 20 hyperlink correctly used problem please fix one problem great application also like fact download picture application onto iphone doesnt auto upload picture 2 copies photo auto upload folder thank fix keep great work,Bug,286796,
64,crap doesnt work try something else waste time,Bug,286797,
65,crashes time,Bug,286798,
66,important add landscape sheet orientation word art basic options least,Bug,286799,
67,used good application ability search cities havent yet reached filter rating well proximity however features replaced functionality focused marketing hotels use application purchase good guidebook instead,Bug,286800,
68,doesnt work texting update ap give instructions works text one star trying texting person ap doesnt,Bug,286801,
69,love nook ipad love many books always sometimes though wish could get certain books,Bug,286802,
70,good editorbut little slow yeah good lil bit slow,Bug,286803,
71,app horrible need update x5 juss got taking forever features load trashhhh,Bug,286804,
72,recently last week used almost central control everything latest upgrades issues crashes access anything left difficult situation please fix,Bug,286805,
73,great game last able download game good graphics awesome loved lot app really smooth wish upgrades permanent customization like original wanted free roam feature rest perfect,Bug,286806,
74,please fix often used function,Bug,286807,
75,give application much higher rating fix larimer county fire ems,Bug,286808,
76,started application getting notes deleted reinstalled application fixed select notes opens specific note freezes try go back try reinstalling iphone 5 ios7,Bug,286809,
77,loved application used time update get connected crashes lot whats,Bug,286810,
78,love organization features style bugs make impossible use application isnt worth money bugs fixed,Bug,286811,
79,update logged took books also havent found buy books store need help,Bug,286812,
80,great application wish could move pins one board another bulk instead one one edit boards takes long move one pin time love application,Bug,286813,
81,good clear chat history come option clear history please fix,Bug,286814,
82,started issues sending photos recently send half dozen one go througj,Bug,286815,
83,understand add website even though option also itll cool add videos,Bug,286816,
84,around 5pm every day latest todays files disappear still though search find tomorrow magically back desktop issue ios known bug,Bug,286817,
85,worst thing ever brought want four dollars back work good,Bug,286818,
86,find must logon every time open application ipad2 running ios7 curiously doesnt happen iphone 4s grr,Bug,286819,
87,need improve functionality application vote reviews helpful read contributions see badges scroll thru pictures get end would nice could skip oldest newest pics without scrolling thru one back button needs work well otherwise good basics,Bug,286820,
88,updated lost notes great work guys fans favor fire current programmers offer 2011 version update call day,Bug,286821,
89,application used flawless recent updates issues uploading things ill select bunch photos back application crash upload major bummer,Bug,286822,
90,crashes constantly searching pois upgraded 314 still crashes maybe often really frustrating coded better could useful application least cheap,Bug,286823,
91,even uploadtransfer file pages,Bug,286824,
92,5 star excellent bit slow running,Bug,286825,
93,good,Bug,286826,
94,application makes manage trip right phone totally handy performance smooth application needs fixed random crashes glitchy performance,Bug,286827,
95,happy see application however doesnt work caused sorts network configuration problems called hp reset printer ipad computer even couldnt figure problem ton lost time decided erase application allowed ipad find printer using airprint application needs lot work would use extreme caution downloading time big waste time,Bug,286828,
96,let view excel spread sheets iphone please fix love application,Bug,286829,
97,flat open new ipad air,Bug,286830,
98,cool last update upload iphone starts uploading progress bar shows going radionics hed progress bar starts going,Bug,286831,
99,worked great dolphin last update,Bug,286832,
100,first usage realized go send email cancel back button app stuck screen know rest works stuck screen,Bug,286833,
101,since updating ios7 latest update evernote spell check feature longer utilize work rely reports figured give couple weeks would fix two months fix lets get together evernote team give 5 star review application,Bug,286834,
102,many apps iphone worst oneI ever used deletes messages delete doesnt send messages send doesnt even save favorites click save truly horrible really hope guys upgrade soon making pointless site,Bug,286835,
103,agree recent reviewers update completely ruined excellent application iphone ios7 doesnt work opens freezes completely even open notes create new ones doesnt anyone test apps releasing please fix asap,Bug,286836,
104,overwriting notes outdated versions complaints syncing issues ios 7 update spot stay ios6 version possible,Bug,286837,
105,use ipad mini even access account application crashes iphone size every time open need hotfix urgent,Bug,286838,
106,love pin love pintrest super funI wouldeas application works great time sometimes spools often,Bug,286839,
107,loved application ever since installed ios 7 updated application start please fix,Bug,286840,
108,used used application pain find hotels searching geographical location enter numerous towns numerous searches find looking new version step wrong direction,Bug,286841,
109,may sound like broken record really like application download hate type needs fixed,Bug,286842,
110,nice open since update,Bug,286843,
111,current version doesnt show files dropbox please fix,Bug,286844,
112,used able view xls files ipad iphone still view iphone longer open ipad sometimes files open seconds gray screen comes time get gray screen gray screen file name office open xml spreadsheet file size spreadsheets simple macros small sizeI tried creating new spreadsheets issue web research shows others issue fixes worked latest ios 704 recent version dropbox 301 chat apple support says dropbox issue,Bug,286845,
113,version 30 auto updated today photos upload luckily skydrive added upload feature,Bug,286846,
114,application iphone needs important issue share via email,Bug,286847,
115,constant crashes ios 7 8 crashes 30 minutes evernote really ready new ios,Bug,286848,
116,generally love dropbox since upgraded ios 7 longer view html files properly referring files saved dropbox html used view displayed nicely web pages see source code instead please fix also please add option copy move files would useful feature thanks,Bug,286849,
117,new interface big disappointment way get version 232 back way much white space hard eyes also still able rename files unbelievable,Bug,286850,
118,ive able use application keeps crashing pain,Bug,286851,
119,caught loop forever trying load video also forever looping initial adobe file sad,Bug,286852,
120,152 update whats happened application people follow page isnt working properly images disappear nothing happens refreshed good fix please,Bug,286853,
121,amazing application love features except one little problem gps feature bit home want make quick note gives wrong address would great could get fixed,Bug,286854,
122,since new update 21 feb 15th get splash screen followed crash otherwise 5,Bug,286855,
123,give permission upload pics settings say yet continues upload stop,Bug,286856,
124,love application access recipes saved online save keeps saying working wish purchased,Bug,286857,
125,even select flight date anymore waste time sheesh ya charge luggage hire programmer,Bug,286858,
126,better em samsung galaxy 4 ad facing problem updated whats aplz fix,Bug,286859,
127,program 2 months allot important information kept inside picturesnotesmemos etc sudden using crashed went back everything gone wiped completely use ipad 2 plenty memory programs running even suggest conflict use unless wish risk losing important documentsfiles information trust computer literate program loaded problems even continue download bug fixes,Bug,286860,
128,awful appi uploaded hundreds photos application could upload alost hundreds precious memories concerts times friends etc solely relying application back photos deleted said done gone access,Bug,286861,
129,login ipad 3 tells password incorrect,Bug,286862,
130,upsetI using application year amp patiently endured slow process improvement really gotten quite good last bungled attempt made application virtually useless shame evernotes qc group even one,Bug,286863,
131,ipad air iphone 4 ios 7 still open pages documents show document name size,Bug,286864,
132,select attraction click around read reviews view pictures go back full like defaults back beginning list hit next page several times find place left annoying,Bug,286865,
133,love evernote use mac use iphone love evernote application ever since last update days ago application giving nothing problems sometimes doesnt open keep seeing blank screen sometimes opens going back forth notes notebooks simply gets stuck doesnt respond finger taps actions hope evernote people improve application fix bugs truly love evernote would like keep using lately encountered nothing serious quality problems evernote,Bug,286866,
134,top every posting requires reverification email even repost postings verified account computer asks nothing trying add picture posting add picture links frayed click upload photos terrible around,Bug,286867,
135,dat mini games mini games like iphoneipod version,Bug,286868,
136,application isnt great first let play flash videos n rexomended video horrible always pops connection bad wen full bars slow crashes,Bug,286869,
137,ya went way far bug game sold cell phone info charge things agree hell angry birds get itits scam take money paid sign pay 1000 month phone bill pay county scam warning,Bug,286870,
138,awesome application sometime shuts try open calls ok texting good,Bug,286871,
139,working fine problems even get application open happy please fix even deleted application downloaded n still doesnt open frustrating great application actually works,Bug,286872,
140,crashes soon try load,Bug,286873,
141,like fact download drop box device share pics like time takes download pics order download always connected internet keeps pics downloading times away wifi 2613 still trying figure application support pictures downloading going remove application ipad worthless,Bug,286874,
142,finebt cud b improved popular application smartphn becum slow since last update pls fix odrwse 5 5 material,Bug,286875,
143,loved game husband n competition updated didnt way get ahead reset deleting awesome game,Bug,286876,
144,downloaded find doesnt even open appstore says downloaded nothing shows application selection screen,Bug,286877,
145,one flaw fact almost impossible load mp3s wav files data play second two say unable load file fix please,Bug,286878,
146,ios 7 fair people wanting run older devices wish downgrade cruddy ios 7,Bug,286879,
147,since last update application keeps crashing need notes please help,Bug,286880,
148,want old version option share files via facebook message please bring back previous version fix,Bug,286881,
149,ive always found dropbox bit buggy gotten worse since updated ios 7 download zip files webpages amp open files screen blank blackened blurred enlarged image symbol facebook google symbols related site zip file webpages came teacher rely access online amp line related research work work teacher also required write notes amp save zip files order save space please fix dropbox keep telling open documents amp authorization alter edit document flip side documents tell enter password anyone suggestions improve recommends different program recommend would appreciate thanks,Bug,286882,
150,like application allow us chat share music video mobile downloading application works six months shows date failure work download,Bug,286883,
151,awesome however recently lapse receive message didnt receive notification open application,Bug,286884,
152,nice application enjoy kids fun wish manly stuff give 4 stars,Bug,286885,
153,allows share individual photos entire folders good easily text someone single photo wth want able send link people entire folder many pics mobile seems useless hand like view share excel documents thats pretty cool although take quite load seems,Bug,286886,
154,scroll well trying find hotel theres search function would find hotel staying attractions around close scrolling hotels would get bottom would let go next 20 tap hotel could scroll next 20 good photos every thing find doesnt perform well ipad slow hard find information looking use book hotel might worth,Bug,286887,
155,believe guys removed one useful features evernote ability style lines either section subsection paragraph blockquote way could give hierarchy notes notes one dimensional impossible organize thoughts could evernote team consider feature unnecessary guys use application supposed outline notes really big let otherwise great update big omission happy anything else thats give 2 stars,Bug,286888,
156,tested application could view horrible bosses ultraviolet digital copy noticed movie hard see places looked like really bad blurry areas right logos happened throughout movie never happened regular digital copies compatible itunes could see everything clearly using regular digital copies think buy combo packs ultraviolet digital copy never use application ill stick ultravioletflixster cloud wasnt blurry top since update ultraviolet movies buffering skipping never happened last update please fix,Bug,286889,
157,application used work great keeps freezing get notes frustrating delete application download pain,Bug,286890,
158,freezing start time becomes useless considering apps,Bug,286891,
159,hangs multiple points interface way buggy useable,Bug,286892,
160,original ipad mini maybe thats part deal seems like still little thins need work example spell check doesnt work right search slow times neither others keep giving application great rating also think improvements hope see future one full screen mode maybe missing time get full screen start new noteI would like options reading editing keep good work,Bug,286893,
161,evernote desktop version effectively ruined windows 7 computer brought halt ms office especially outlook still trying repair effects program sadly havent even got really use program use mac maybe issues bad purchase windows computer user,Bug,286894,
162,application keeps crashing loading document student college using ipad good considering book file,Bug,286895,
163,seriouslywhy select functionality longer available everything apple application need upload 500 imagesi check 500 images onebyone,Bug,286896,
164,layout clean fails load editing settings feedback components potential still buggy,Bug,286897,
165,disapointed developer please optimize galaxy grand duo hope modern combat 5 comopatible grand duo buy high n phones time really fan modern combat pls update optimize il giv 5 star,Bug,286898,
166,good let make share anything like instagram please fix soon,Bug,286899,
167,overall good maneuverability love connectivity hate hard iris put different notes different notebooks though,Bug,286900,
168,english version,Bug,286901,
169,major sync failure put documents work go home sync find none times actually synced open deleting,Bug,286902,
170,fix comments,Bug,286903,
171,anyone else dropbox application site increasing memory even without favorite files erase application every 2 weeks,Bug,286904,
172,latest update longer download epub files ibooks option download grayed looks like moving google docs something else,Bug,286905,
173,great way save favourite things love constant emails irritating,Bug,286906,
174,every time log tripadvisor account facebook ipod touch crashes able sign facebook let glitch needs fixed,Bug,286907,
175,good good get layout 11 pictutes beacause grup 11 members need use icon add soon possible,Bug,286908,
176,great works application disconnects frequently,Bug,286909,
177,previous version user looking pictures suspended application would leave right upon restarting application application completely refreshes start gets annoying sometimes also cumbersome swipe images since responsive top half screen instead whole screen,Bug,286910,
178,fix prblms,Bug,286911,
179,full stars completely downloaded downloading properly although full netwrk excess,Bug,286912,
180,beautiful application worthy ever cent thing application crashes every time try select info planet maybe brand new ios 4 needs update,Bug,286913,
181,application horrible experience takes forever load search filter options either partially entirely failI gone back using tripadvisor website browser,Bug,286914,
182,showing even suggesting located areas,Bug,286915,
183,crashes connection spotty completely useless,Bug,286916,
184,fare still problems got foreclosed like 20 times last night still arent able change password access boards pinterest compromised please fix issue get back enjoying pinning thx pinterest,Bug,286917,
185,really enjoy application traveling youre road youre ready stop eat great application find good place found really good places eat would known map get also helps one small issue ask whats near use filter everything shows example trying find info brew pub near motel didnt show map asked pubs near current location didnt show search searched name pub reviews,Bug,286918,
186,updated dropbox application ipad view pdf files viewing wasnt problem update help,Bug,286919,
187,hi fox would help fox news application frozen ice even write except review 1st time happened fox leaving 4 stars ty advance ipod 4 wifi,Bug,286920,
188,since new update dropbox freezes blanks viewing files never old os really annoying good product hope powers responsible read provide much needed fix,Bug,286921,
189,bought last night tried morning showing daughter crashes 3 seconds try open unfortunately didnt read reviews bought sounds like happening everyone want money back,Bug,286922,
190,ok application updating since long trying much good connect wid frnds,Bug,286923,
191,issue one supplied sources crashing program many places find songs awesome application,Bug,286924,
192,wish someone warned spell check android even paid version,Bug,286925,
193,bought application entire workout set 60 application work correctly deleted reinstalled wants pay another 60 redownload workouts contacted manufacturer twice responded emails,Bug,286926,
194,update 22113 new update problem installed update froze access open option dropbox app store page dropbox icon phone page deleted reinstalled thing operating latest ios iphone 4 please fix,Bug,286927,
195,good fav application bad thing fakes good,Bug,286928,
196,fix many times send crash report fix application fixed dislike application,Bug,286929,
197,seriously keep trying get one files application keeps crashing reason please fix youre average job,Bug,286930,
198,wtf happily pinning away got message tellingI would reached pin limit wtf look going limits pin going delete application account thats stupid plz fix love pinterest get quality serviceI used towellwhats point,Bug,286931,
199,dislike update news feed want see boards pins pinned prefer old feed,Bug,286932,
200,nice application evrythng good except tht red eye optn doesnt fnctn properly,Bug,286933,
201,charges made without request approval,Bug,286934,
202,service great application fails pressing upload freezes application crashes next open,Bug,286935,
203,application amazing recent update says offline mode even though connected wifi apps internet iphone working access anything application appear fix,Bug,286936,
204,un install reinstall works awesome love application probably best ever,Bug,286937,
205,ive application month everyday try use freezes upon 1st touch sad want work bad bring delete,Bug,286938,
206,sometime last month dropbox stopped syncing recent files phone 1 month old yet many current files loaded dropbox desktop folder syncing help,Bug,286939,
207,drop support earlier ioss apple make,Bug,286940,
208,needs little improvement overall application great would nice could pin posts page application otherwise mobile fix five stars,Bug,286941,
209,nonstarred files occupied 600 mb way reduce itit eats ipad space,Bug,286942,
210,giving nfl 12 v3 update three stars largely improvement previous version ingame display better organized scores page vastly superior prior version see games current week one screen instead scrolling list modest amount use application appears much stable however still needs work many respects scoring summary gone far tell often found helpful checking games wasnt following playbyplay team leaders appears limited 1 qb passing 1 player rushing 2 receivers apparent way scroll players pull full listing especially preseason games teams running multiple personnel packages frustratingtheres way example compare passing stats 2 3 qbs gotten playing time egregious problem least thursday games week 2 teams switch properly checking atlanta versus cincinnati game tap atlanta falcons button get passing stats dalton tap cincinnati button see passing stats ryan rushing receiving stats teams hoping operator error fixed shortly reflects poorly product apologize comments length hoping nfl monitoring feedback,Bug,286943,
211,love evernote use everywhere various devices ios desktop used love simplicity web interface new one seems cumbersome andI really weird issues overwritten notes overall would rate environment 45,Bug,286944,
212,tried get information ta see statement review removed gives rate ta use,Bug,286945,
213,longer add files directly phone completely loses point use see update,Bug,286946,
214,evernote mainstay life past years pains say theres major bug current ver get webview unable go back evernote done button working tried quoting application work either redownloading application cross fingers help,Bug,286947,
215,totally addicted application long ago one tiny problem freeze blue moon doesnt really bother 1 best application level 101 joke,Bug,286948,
