,comment,label,id,margins
216,one ever report problem ever since downloaded latest update application ipad continues show pop alert message click ok pops right back upI turned alerts application contact apple support reset complete default mode reloaded application still issue annoying else experiencing,Bug,286949,
217,loved soundhound last update view historyI tried several times 30 minutes waiting download give back using shazam hope gets fixed,Bug,286950,
218,please fix crashes bugs possible make app faster,Bug,286951,
219,last update please fix,Bug,286952,
220,good application improved option select default camera,Bug,286953,
221,every time try select seat never loads,Bug,286954,
222,one good thing last update ws ability make folders able make folders inside folders wish could bad things last update typing lag annoying see happened since crazy graphical interface anything animated major thing pretty much deal breaker people removal tab button always hated tab button ruler would prefer one shift key place tab keyboard wish back top least go complicated process menu use itI stopped using pages since pain tab unless using bluetooth keyboard,Bug,286955,
223,poor need updates android wa lame androids fix,Bug,286956,
224,although avid pinner application keeps knocking pinning time therefore making search start irritating also slows ton open another board besides please fix problems want pin,Bug,286957,
225,application doesnt work terrible goes show happens media companies lock content time warner able watch whenever choose provider nothing happens times crashes really poor job everyone involved garbage,Bug,286958,
226,white application icon atrocious hiding away new folder naming ugly apps joined photos ibooks apple bloatware apps like game center newsstand passbook could go theyll stay crap folder instead,Bug,286959,
227,little bit love pinterest addictive little slow though,Bug,286960,
228,review dropbox service great application use lot improvements single frustrating thing displays dozen characters file name since thousands files long descriptive names impossible find looking unless download files ipad one one way resize file list make files visible,Bug,286961,
229,love dropbox mac use time share files photography clients however find annoying email link clients iphone application makes hard onthego sharing whats point application share folders please change,Bug,286962,
230,happened used rely dropbox transfer files ipad computer camera upload still works thats need fix app,Bug,286963,
231,happened access program cancel problem fixed soon,Bug,286964,
232,since update open links pictures email please fix,Bug,286965,
233,latest update even get account either iphone ipad says incorrect password freakin joke update even test sending updates,Bug,286966,
234,mostly great best photo editing application meI ever used except one thing really wish could use one gallery photos background pic frame,Bug,286967,
235,disappointed application loved worked since new update even open last update end october beginning december one would think big company sure nicely paid tech team would figured bugs waste money application fix,Bug,286968,
236,like application suddenly open get notes,Bug,286969,
237,application misbehaving big time love one working right download features stuck know please try helping methanks sos please help get app work ty pam therese lukasz parkridgeil 60068 x gtltthankyou fixing problem far great like normal ty hugz,Bug,286970,
238,dropbox longer accepts files ipad since latest ios update issue application actually worked easy five star,Bug,286971,
239,latest version seems stopped playing videos sad,Bug,286972,
240,love application working,Bug,286973,
241,frequently crashes allow local storage personal notes automatically stored painfully slow evernote servers personal notes passwords compromised hackers already hope anything sensitive notes,Bug,286974,
242,attic synonym noggin vice versa way like wiktionary thing,Bug,286975,
243,gave error first time uploading check images app crashed second time uploading check images,Bug,286976,
244,argh crashes time service application would great application didnt crash reading pdfs great works,Bug,286977,
245,settings yet phone doesnt alert relevant info plugged ipad version keeping better updates,Bug,286978,
246,looks like would great application downloads grades 1 classhm pretty useless right extremely disappointed since website difficult use iphone application many connection problems slow ill use crappy designed website application gives something useful see ill try back later,Bug,286979,
247,best pic edit application great application jus find remove text pic,Bug,286980,
248,installed 12th vid application frozen access application pics help,Bug,286981,
249,2114 let share recipes friends,Bug,286982,
250,really need know far restaurant current location take cab hotel fight traffics would like know whats near bad makings great application back yelp,Bug,286983,
251,load 2 minutes video even fast forward video used love application youI wouldiots ruined anyone know get new flash video player,Bug,286984,
252,always use dropbox upad newest version open pdf files upad anymore please update soon possible,Bug,286985,
253,installed update unusable crashes 100 time upon startup,Bug,286986,
254,installed 3gs took forever load tap blank white screen pissed,Bug,286987,
255,application used work flawlessly event update however even open get logo screen application crashes completely update rendered useless,Bug,286988,
256,none photos load even tho uploaded dropbox months ever since update none photos show dropbox white boxes app use load photos,Bug,286989,
257,need update post new chapter story upload cover story 0 keeps crashing,Bug,286990,
258,search engine complete searched house rentals healdsburg ca friends know 16 bampbs also results house rentals valley love trip advisor use often computer application doesnt provide proper search options,Bug,286991,
259,edit pdf want note something pdf,Bug,286992,
260,ok gods sake need new icon interface seems outdated,Bug,286993,
261,good bt satisfied reply tagging please add features,Bug,286994,
262,doesnt save progress online great game except doesnt save progress online mode smashing fools still stuck rank 11,Bug,286995,
263,good camera application nice camera application many effects except video recording please put video recording real time effects good application though,Bug,286996,
264,love application using long time year works great started show wrong stars even adjust moon happen new update please fix,Bug,286997,
265,problems simple machines forum crashing posting installed tapatalk freezes almost daily finish post reason alone keep using unfortunately limits access parts forum useful search forum see started thread see auto signatures use emoticons browsing shortcuts available tapatalk offers nothing near full browsing experience works thats enough,Bug,286998,
266,bought application worked good first time opens home page anything else disappointed,Bug,286999,
267,nice going loved application could match face anyway want till downloaded update hue saturation messed perfect change back,Bug,287000,
268,use application traveling six countries europe period three weeks flawless offline option always worked great expect map give distances place place get city want get around beat,Bug,287001,
269,love crashing new update,Bug,287002,
270,times worked awesome application total frustration takes forever load crashes lame,Bug,287003,
271,interface works great mapping nice bugI seen facebook integration times,Bug,287004,
272,listen lot however disconnect apparent reason disconnects repeat previous transmissions would like apd less fire ambulance great application,Bug,287005,
273,went made playlist unselected group podcasts button would go list pod casts could create playlists like news tech etc worked first playlist created work others create allow select podcasts strange please fix group podcast button dead creating one playlist successfully uninstalled reinstalled rebooted iphone etc please help awesome program otherwise lot podcasts need able group iphones hard installed video application really want use program versus iphones application please advise,Bug,287006,
274,crashes get anymore please fix,Bug,287007,
275,good ap usage activity points work shown add button selected fix problem,Bug,287008,
276,glad didnt pay 10 application every time try load crashes theres 5050 chance get alerts got application would know warnings help keep family safe would recommend application unless fix issues want something work time half time,Bug,287009,
277,new update doesnt work even open believe paid application found better apps free,Bug,287010,
278,crashes update,Bug,287011,
279,app hasnt worked month shows effort trying fix failed,Bug,287012,
280,even install navigation worst hurry fix change 4 star,Bug,287013,
281,everything would need simple weather application radar slow load another application theres lot detail information particularly details upcoming days forecast specific high low temp picture representation weather entire day nevertheless isnt meant detailed provides plenty info current time biggest complaint application crashes startup often sometimes load second time sometimes requires restart ipad 3rd generation nice looking application kind would want ipad stability problem,Bug,287014,
282,edit photos ipad way move iphoto application mac update mac please fix,Bug,287015,
283,effects really cool nothing like instagram application crashes every time try save needs fixed,Bug,287016,
284,upgrade keeps crashing even get work,Bug,287017,
285,doesnt load properly 3gs latest ios used show picture relating current weather anymore radar map takes forever load,Bug,287018,
286,thing good starting documents try upload documents google documents document gray,Bug,287019,
287,great application useless every address enter fails faithful constant user update searching another application actually works,Bug,287020,
288,paid 2000 version worked great update seriously nothing works greens tee boxes swimming pools greens,Bug,287021,
289,definitely download rerate 5 stars fixed unusable want option give 1 star bother putting brown rice special secrion may missed great way order avoid miscommunication staff love food ton,Bug,287022,
290,downloaded application could load physical card take advantage 10 free offer application openI rebooted phone deleted reinstalled application luck quality control thing,Bug,287023,
291,application great recent update crashes time download problem hopefully fixed,Bug,287024,
292,best application ever,Bug,287025,
293,first let say looks greatif could get stay 5 secondsthen crashes concept wonderful application appears nicely done user interface standpoint unstable big disappointment since use doctoral studies major failure mobility convenience categories0 10 usefulness,Bug,287026,
294,using application seemed great noticed posting facebook page even though opted deleted application doesnt give option fact,Bug,287027,
295,every time use crashes use 25 days pinger says give away number terrible application,Bug,287028,
296,application fine one thing really thing need isnt working attempted pay bill using credit card already file several minutes beach ball froze application go website pay bill,Bug,287029,
297,frustrating solution delete download application freezes camera launch happened last month please fix gladly give five stars,Bug,287030,
298,fun server apparently big users application keeps getting errors try open play get games havent able play day,Bug,287031,
299,aggravating first game wouldnt load got loading spinner game load 1 play try play againblack screen loading spinner waste money please fix,Bug,287032,
300,ever since ios 7 update dropbox worked constantly crashes run extremely slow problems camera uploading please fix asap,Bug,287033,
301,since update backup dropbox,Bug,287034,
302,ipad 1st gen update anymore want install dropbox device dropbox installed hate support previous ios version use,Bug,287035,
303,ipad works fine open dropbox every time open iphone 4 either crashes continuously pulls messiah making hard close needs fixed fast even current update day ago still crashing iphone needs fixed,Bug,287036,
304,care functionality looks review say nothing updated look major bugsproblems update longer given option open means look numbers spreadsheets open numbers work spreadsheets enter info major issue makes dropbox completely useless please fix,Bug,287037,
305,update makes harder slower use icons different file types look similar makes slower scan find desired file old version used colors made much faster use,Bug,287038,
306,inverted colors icon induce retinal images inapplication whiteout hard eyes experience ipad air one huge expanses white badly contrasting offwhitelight blue stencilthin pale icons battling brightness spartan look works fine iphone proportionately less white assaulting eye ipad however keep trying reduce brightness display impacts contrast legibility also possible change names files folders,Bug,287039,
307,since new update almost jpeg take much time open even open need save file see photo iphone old version,Bug,287040,
308,maximize slide show disappeared bad update,Bug,287041,
309,open crashes ipad,Bug,287042,
310,crappy hotel wifi goes trying download 1gb file 2 days reason dropbox allowed favorited downloads ability resume instead restarts download beginning every time fails almost 2014 technology resume download whats problem,Bug,287043,
311,poor job retaining starred items memory wait long time mp3 buffer star wait next time next time often buffer,Bug,287044,
312,needs less crazy,Bug,287045,
313,music takes 15 seconds load selected song doesnt matter verizon lte wifi also doesnt play next song automatically instead open application go back pick next song folder even hit next button skip tracks please fix next update running ios7 issues ios 6,Bug,287046,
314,download videos phone like come know yahoo would making deal dropbox,Bug,287047,
315,typically leave support feedback seem get response application crashes every time try open ipad 3rd gen use often iph5 reason doesnt work please update asap works,Bug,287048,
316,works platforms love keep changing phones every couple weeks application universal platforms need release application platforms like newer windows phone 8 like lumia 1020 true 5 stars till sky drive wins,Bug,287049,
317,always loved dropbox reliable handy newest version menu problems upload please fix thanks,Bug,287050,
318,issues moving files,Bug,287051,
319,install dropbox yesterday start app dialog box application wants location appears endless loop,Bug,287052,
320,able use please fix,Bug,287053,
321,new update doesnt detail whats changed application doesnt work black screen gray bar bottom please fix soon,Bug,287054,
322,get pop push notifications push ok pops back making completely inoperable tried changing push notification options doesnt fix,Bug,287055,
323,application never installed correctly see icon nevertheless always show app store updates always says installing update delete use appI ever seen zero stars joke,Bug,287056,
324,spent many hours successfully transporting pictures site froze needed export pictures locked frozen keep trying access application site success,Bug,287057,
325,somethings wrong last update view pdfs opening first time view anymore latest update fixed issue crashes also view pdfs without problem thanks lot work however still problem try using open option ipad applications ask open dropbox filed opened shows ipad dropbox application dropbox server updated meaning file found dropbox folders access folders different devicecomputer etc,Bug,287058,
326,downloaded latest update application disappeared app store let download,Bug,287059,
327,open goddamn application,Bug,287060,
328,open ipad 3 help crash crash crash,Bug,287061,
329,thanks dropbox thinking dropbox one greatest inventions since sliced bread one update access files photos gen 3 ipad know presidents day weekend someone fix please maybe enjoying time familysure would nice share pics,Bug,287062,
330,open saved files,Bug,287063,
331,automatic upload feature ridiculous intuitive easy way stop also delete function confusing sort dialog box informing delete photo ipad dropbox interface ask confirm want wife tried stop automatic upload hit delete prompt thinking may stop lost photos newborn recover thank dropbox lost us photos never get back,Bug,287064,
332,latest revision 10 january 2013 loops endlessly trying upload 411kb file email move another device,Bug,287065,
333,update en performance improved considerably 2 3 stars since last review however application remains pretty buggy constantly reports failure synch freezes momentarily actions crashes thee search function sometimes fails find key words borderline thinking going premium also keeping eye alternatives note problems may related incompatibility ipad2 ios7 previous review several months daily use building 1k pretty intensive notes process put serious longterm commitment en butI seriously rethink problems last upgrade problemsI experienced severe others reporting mine mostly ipad 2 version desktop version w macbook air continued work ok ipad things actually improved quite bit past week terms less freezes trying search wait see see en get together searches also become less efficient clunky ipad amp mac desktop versions still working en also standby looking possible alternatives many concerns w new design others hope en programmers stay focused real issues,Bug,287066,
334,love evernote become reliant one apps without however without crashes open open iphone load dec 12 update evernote please fix,Bug,287067,
335,application unbelievably buggy since last update trust using iphone desktop ipad,Bug,287068,
336,brilliant application crashes ipad iphone,Bug,287069,
337,dislike latest version notes randomly disappear listed wrong name usually one actually loved version prior one version making lose confidence notes actually saved,Bug,287070,
338,evernote excellent indispensable service life happy premium subscriber mobile application however seems getting progressively worse latest version clunky buggy mention announcements essentially ads occupy applications prime real estate extrapremium subscription would let hide focus workI would subscribe love document photo feature use daily latest application iteration though feature causes crash arg evernote evangelist honestly could recommend mobile application original review thanks hard work happy premium subscriber suggestion add ability copy note links,Bug,287071,
339,really wanted note system could trust evernote lost notes upgrade,Bug,287072,
340,seems evernote understand spirit ios 7 design seems flat sake flatness usability thrown door confusing use application simple actions painfully slow,Bug,287073,
341,okay evernote hope listening greatI wouldea note name call eversomething text formatting makes virtually impossible create note form rich text bullets numbered lists indentation etc maybe underlying code base architecture makes difficult create rich text proper formatting know fixed useful manI really tried like evernote synching ability among many platforms great go back onenote knows read really wish would understand huge weakness product done good amount googling around know one around wanting better text capabilities please fix really want need proper evernote,Bug,287074,
342,search function isnt working sign every time open evernote needs fix love evernote,Bug,287075,
343,beginning trust application 7 update quit working practical purposes watch patches post updated review really wanting application effective silly new process sell post notes,Bug,287076,
344,highlighting words works menu pops copy cut paste etc stay open long enough used placing cursor text keyboard open makes text jump every want cursor,Bug,287077,
345,notes showing notebooks empty boo,Bug,287078,
346,seems like evernote religion passed perhaps handy tools missing trainings obvious really notes bullet points spacing numbering fail transfer word systems resulting formatting problems take longer starting retyping notes also find left column flickers program crashes every use 1 4 syncs give error message aside like calling notes phone ipad desktop almost whenever want problematic version intended induce go another version doesnt fact version solidI would tempted buy upgrade,Bug,287079,
347,application workedI would give 4 stars shortly got several errors inability sync couldnt open notes says trouble reaching evernote server btw solution 1 tried reinstalling rebooting log using user name instead email vice versa whatever youre problem w try annoying happens works pretty good application help keep notes scribble email 1 place,Bug,287080,
348,todays update dated march 1 2013 horrible every single time open app defaults updated view notes select either title really want organize notes alphabetical order select created app immediately crashes closes tried 50 times tried rebooting ipadno avail tried deleting app together reloaded still problem fixed asap please effectively use notesits much hassle try look month note created even month alphabetical order rythme reason update always one biggest advocates proponents bug isnt fixed pronto delete evernote permanently use different app arghhhhhh,Bug,287081,
349,looking longest time save favorites feature button noticed appears ipad hold vertical position upright weird usually hold ipad trip advisor horizontal position sideways button nowhere found hope tripadvisor fixes ux usability issue soon,Bug,287082,
350,excellent application crashes ipod touch since last update open please fix soon possible,Bug,287083,
351,locations maps incredibly inaccurate sometimes blocks wrong maybe mislabeled street seeing much worse locations outside san miguel de allende shown within downtown area want golf go horseback riding come historic centro mapped doesnt exist funny accuracy pyramid supposedly blocks rental house next problem related near function first application couldnt find instead thought town two hours away showed attractions town dragged map town map craziness even worse locations accurately mapped shifted within block two house lastly new version less functional previous version lot less functional website bottom line deleting least map issues get fixed definitely unhappy version,Bug,287084,
352,hotel reviews especially poor hotels fake likely posted employees notice negative review posted invariably followed several glowing reviews tripadvisor paid hotels listed site remove negative reviews pressured hotel,Bug,287085,
353,love application helps lot trip one thing makes mad click see photos show 1 pic got stuck delete application redownload,Bug,287086,
354,unable save forum posts useful suggestions trip saved trips personally put together assist amp mobile good many find wifi open laptop,Bug,287087,
355,go back search zoom global view buggy,Bug,287088,
356,lag lag please fix,Bug,287089,
357,failed upgrade couldnt upgrade new version delete application install,Bug,287090,
358,error report ok,Bug,287091,
359,new updates force close please fix new update causes application stop time irritating please fix ill go back five stars,Bug,287092,
360,update issues soon updated longer give accurate search results please fix pinterest,Bug,287093,
361,great application occasionally freezes errors loading pinning also issues refreshing feed timesbut otherwise great application,Bug,287094,
362,confusing never used pintrest confusing new mapping thing say want use every pin also pops rate every log save annoyance rate right away,Bug,287095,
363,keeps telling reset passwordbecause safe modebut send email,Bug,287096,
364,loving mind keep freezing,Bug,287097,
365,bots would rate higher love application says bots network fix,Bug,287098,
366,run startup asking unnecessary permissions also want application run startup would rather uninstall,Bug,287099,
367,fck fix cause always error,Bug,287100,
368,please fix thisI wouldk uninstalls phone automatically ha e download n,Bug,287101,
369,factory refurbished older ipad run ios 7 make legacy dropbox application available us brand new equipment,Bug,287102,
370,older versions application used allow preview word excel pdf documents preview pane still application tells file name size display content completely useless,Bug,287103,
371,way slow loved application updated like flipping sloth ugh fix please,Bug,287104,
372,read exel file correctly updated yesterday read exel file correct original please help,Feature,287105,
373,get response developers game isnt bad anything bit monotonous however manual less desirable specifically speaking feed cows figured meadows make straw bales life apparently hkw create manure flr fertilizer emailed developers amd received response frustrating spend money game equipment use,Feature,287106,
374,working properly download emails inbox,Feature,287107,
375,less 1 star downloaded able play yet keeps crashing closing,Feature,287108,
376,nexus 4 game audio please fix,Feature,287109,
377,sucks press nothing happens plus even share videos make,Feature,287110,
378,buggy application broke update another paid application fail edit back 1 star crashes everytime battles,Feature,287111,
379,pretty wired sometimes 1st opening flashes green colour need close open 5 stars yuo fix,Feature,287112,
380,ruined drm tried play get access license server really drm destroying games mobile devices,Feature,287113,
381,doesnt music work upsetting clip made music tried business actually disappointing,Feature,287114,
382,install got nexus 4 loads free space installer says 0 mb available,Feature,287115,
383,could good doesnt load moto electrify fix give better review,Feature,287116,
384,keeps crashing installed loading page crashes tried reinstalling shutting phone still please fix ill give 5 star rating,Feature,287117,
385,slowbuggy takes minute open file opened within 10 seconds polaris officetab 23100 needs speed improvement edit shows blank white screen try open doc filesomg developers hope tested file sent,Feature,287118,
386,bad want take picture picture camera phone shown blank plis fix phone samsung galaxy young s5360,Feature,287119,
387,update application refused update others would uninstall,Feature,287120,
388,sucks forces close trying post instagram,Feature,287121,
389,property work 2013 nexus 7,Feature,287122,
390,working wifi printer try print droid razr max hd says need download update try download update says update cannont completed error fix ill change rating advise,Feature,287123,
391,launch galaxy s4 get black screen,Feature,287124,
392,sony xperia sp sony xperia sp native resolution supported,Feature,287125,
393,problem activating iv using viber since long tym nd never dissapointed deactivated account day nd den try activatei get code txt nd neither get callim trying n please fix problem,Feature,287126,
394,pay version still spamming bought paid version still see promotions dashboard remove edit developers asked disable promotions seems option autocheck new promotions however disables updating annoying adbar still visible dashboard displaying generic promotion products,Feature,287127,
395,doesnt work poor application unfortunately started loading pictures took back homescreen video upload,Feature,287128,
396,happy downloaded application first one loved one even load phone get black screen music please fix,Feature,287129,
397,game keeps crahing please fix,Feature,287130,
398,go back older version loved application quick always connected last update tried every suggestion first open nothing happens sits empty screen close reopen several times slow connect hope improves fair lastest tappatalk upgrade also galaxy note,Feature,287131,
399,bugs lots bug login anymoremy device lag trying open applicationfix sucks,Feature,287132,
400,lg spirit many bugs sometimes shoot picture reopen application orientation rotate phone works 20 time touch focus terrible focus general terrible matter setting things well hd camera pro takes much better pictures free quit adding many featureswho cares frame put blurry picture,Feature,287133,
401,crashes since update crashes whenever go purchase coins section purchased coins show,Feature,287134,
402,unclassified always get connected even though enough net band width unable line call,Feature,287135,
403,camera doom fx pictures save external sd card fact saving temporary folder even showing gallery emailed dev replied dealing heard nothing since,Feature,287136,
404,unusable whem trying find right forum takes forever scroll,Feature,287137,
405,game purchase working games shuts first tried buying tying restore purchase change rating fix gave money last fully functioning application,Feature,287138,
406,multiplayer join join games keeps searching tried custom join says error join,Feature,287139,
407,bummer seen friend post video facebook downloaded ap select photos let continue chosen onesI would like use keeps telling theres error,Feature,287140,
408,server error belgium bought playstore says need extra 160 mb download always get server error 5002 thanks taking money,Feature,287141,
409,lame screen goes black focusing lag long initialization please fix,Feature,287142,
410,galax s4 search friends online,Feature,287143,
411,doesnt work teamspeaks preloaded channel works application crashes upon connecting server bad couldve useful,Feature,287144,
412,dumb paid game tried download let mei also get refund fix,Feature,287145,
413,update kept crashing barely usable programme begin kept crashing updated uninstalled,Feature,287146,
